step_bin,log_value_bin,count
129,117,5
129,118,13
129,119,15
129,121,1
129,122,18
129,123,6
129,124,25
129,125,2
129,127,9
129,128,43
129,129,15
129,130,4
129,131,2
129,133,2
129,135,1
129,137,3
129,138,2
129,141,3
129,142,1
129,144,2
129,145,4
129,146,2
129,147,6
129,148,3
129,150,2
129,151,9
129,153,1
129,154,3
129,155,2
129,156,8
129,164,1
129,174,2
130,0,29
130,9,59
130,19,113
130,22,100
130,29,39
130,32,47
130,38,75
130,41,1
130,42,93
130,43,86
130,45,4
130,46,1
130,49,15
130,51,24
130,53,21
130,55,34
130,57,33
130,58,1
130,59,38
130,60,2
130,61,51
130,62,1
130,63,49
130,64,2
130,65,73
130,66,3
130,67,68
130,68,2
130,69,1
130,70,9
130,71,119
130,73,15
130,74,1
130,76,1
130,77,16
130,79,1
130,80,5
130,81,21
130,83,4
130,84,5
130,85,30
130,86,46
130,87,4
130,88,4
130,89,33
130,90,66
130,91,7
130,92,31
130,93,1
130,94,86
130,95,47
130,96,119
130,97,3
130,98,4
130,100,13
130,101,5
130,102,1
130,103,8
130,104,11
130,105,6
130,106,8
130,107,9
130,108,12
130,109,14
130,110,14
130,111,2
130,112,18
130,113,23
130,114,23
130,115,3
130,116,27
130,117,9
130,118,41
130,119,36
130,120,3
130,121,4
130,122,47
130,123,2
130,124,3
130,127,3
130,128,6
130,129,3
130,133,5
130,134,2
130,135,3
130,136,1
130,137,6
130,138,5
130,139,3
130,140,2
130,141,7
130,142,3
130,144,5
130,145,10
130,146,4
130,147,5
130,151,1
130,154,1
130,156,3
130,160,1
130,164,2
130,166,1
130,167,2
130,168,1
131,0,59
131,9,113
131,19,39
131,22,47
131,29,75
131,32,93
131,33,1
131,35,4
131,37,1
131,38,100
131,42,24
131,43,21
131,49,38
131,51,52
131,53,49
131,55,72
131,56,3
131,57,65
131,58,2
131,59,86
131,60,5
131,61,111
131,63,14
131,65,15
131,66,1
131,67,16
131,70,4
131,71,35
131,72,1
131,73,35
131,74,3
131,76,3
131,77,41
131,78,1
131,79,6
131,80,17
131,81,54
131,83,16
131,84,20
131,85,74
131,86,117
131,87,8
131,89,4
131,90,14
131,92,2
131,94,13
131,95,6
131,96,22
131,97,7
131,98,15
131,100,36
131,101,21
131,102,2
131,103,18
131,104,31
131,105,24
131,106,30
131,107,25
131,108,38
131,109,33
131,110,41
131,111,10
131,112,47
131,113,6
131,114,3
131,116,3
131,117,3
131,118,5
131,119,10
131,122,7
131,123,3
131,124,12
131,125,1
131,127,7
131,128,22
131,129,8
131,130,3
131,131,1
131,132,1
131,133,11
131,134,6
131,135,7
131,136,3
131,137,8
131,141,1
131,142,1
131,144,1
131,145,1
131,147,3
131,148,1
131,150,2
131,151,3
131,154,3
131,156,7
131,157,3
131,158,1
131,160,2
131,161,2
132,0,113
132,9,39
132,19,75
132,22,93
132,27,1
132,29,100
132,32,24
132,38,47
132,41,1
132,42,51
132,43,48
132,47,2
132,49,86
132,50,1
132,51,115
132,53,14
132,55,15
132,57,16
132,59,21
132,60,2
132,61,34
132,62,1
132,63,33
132,64,1
132,65,38
132,66,3
132,67,39
132,68,1
132,69,1
132,70,8
132,71,79
132,72,2
132,73,68
132,74,6
132,75,1
132,76,6
132,77,99
132,79,1
132,80,3
132,81,10
132,83,1
132,84,1
132,85,12
132,86,23
132,87,1
132,88,1
132,89,14
132,90,37
132,91,4
132,92,9
132,94,38
132,95,25
132,96,60
132,97,22
132,98,50
132,99,1
132,100,95
132,101,68
132,102,4
132,103,4
132,104,3
132,105,3
132,106,4
132,107,3
132,108,4
132,109,10
132,110,6
132,111,1
132,112,7
132,113,12
132,114,10
132,115,1
132,116,11
132,117,6
132,118,20
132,119,21
132,120,1
132,121,3
132,122,27
132,123,6
132,124,34
132,125,2
132,126,3
132,127,10
132,128,47
132,129,2
132,133,4
132,134,1
132,137,3
132,138,1
132,139,1
132,140,2
132,141,4
132,142,3
132,144,4
132,145,4
132,146,1
132,147,9
132,148,3
132,150,5
132,151,9
132,156,1
132,160,1
132,174,1
133,0,39
133,9,75
133,19,100
133,22,24
133,29,47
133,32,51
133,38,93
133,39,1
133,41,2
133,42,113
133,43,15
133,49,21
133,51,35
133,53,33
133,55,38
133,56,2
133,57,39
133,58,1
133,59,49
133,60,4
133,61,73
133,62,4
133,63,65
133,64,2
133,65,86
133,66,7
133,67,91
133,70,3
133,71,15
133,72,1
133,73,16
133,74,1
133,76,3
133,77,21
133,78,1
133,79,3
133,80,10
133,81,29
133,83,4
133,84,6
133,85,34
133,86,61
133,87,6
133,88,11
133,89,41
133,90,92
133,91,13
133,92,33
133,94,5
133,95,3
133,96,11
133,97,2
133,98,5
133,100,15
133,101,7
133,102,1
133,103,9
133,104,12
133,105,10
133,106,14
133,107,9
133,108,18
133,109,21
133,110,22
133,111,7
133,112,28
133,113,29
133,114,29
133,115,2
133,116,37
133,117,12
133,118,47
133,119,5
133,122,3
133,123,2
133,124,9
133,127,3
133,128,7
133,129,4
133,130,2
133,131,1
133,132,1
133,133,8
133,134,4
133,135,2
133,136,1
133,137,7
133,138,5
133,139,3
133,140,5
133,141,9
133,142,5
133,147,1
133,148,1
133,150,1
133,154,1
133,156,4
133,160,2
133,162,1
133,164,1
133,166,1
133,167,1
134,0,75
134,9,100
134,19,47
134,22,51
134,29,93
134,32,113
134,33,1
134,38,24
134,41,1
134,42,34
134,43,32
134,47,2
134,49,48
134,51,74
134,53,67
134,55,86
134,56,5
134,57,93
134,59,14
134,60,1
134,61,15
134,62,1
134,63,15
134,65,21
134,66,3
134,67,20
134,68,1
134,69,1
134,70,7
134,71,41
134,72,2
134,73,39
134,74,3
134,75,1
134,76,6
134,77,55
134,78,2
134,79,13
134,80,29
134,81,74
134,83,10
134,84,1
134,85,4
134,86,12
134,89,5
134,90,16
134,92,2
134,94,17
134,95,10
134,96,31
134,97,8
134,98,22
134,100,42
134,101,34
134,102,4
134,103,25
134,104,39
134,105,28
134,106,41
134,107,33
134,108,47
134,109,5
134,110,3
134,111,1
134,112,3
134,113,5
134,114,7
134,116,6
134,117,4
134,118,7
134,119,10
134,120,1
134,121,2
134,122,11
134,123,4
134,124,20
134,126,2
134,127,8
134,128,29
134,129,9
134,130,4
134,131,2
134,132,2
134,133,8
134,137,1
134,138,1
134,139,1
134,140,1
134,141,1
134,144,1
134,145,1
134,146,1
134,147,3
134,148,3
134,150,4
134,151,2
134,153,1
134,154,3
134,155,1
134,156,9
134,157,2
135,0,100
135,9,47
135,19,93
135,22,113
135,29,24
135,32,34
135,38,51
135,41,2
135,42,72
135,43,65
135,45,1
135,46,1
135,47,4
135,49,15
135,51,15
135,53,15
135,55,21
135,56,2
135,57,22
135,58,1
135,59,33
135,60,3
135,61,38
135,62,4
135,63,37
135,64,1
135,65,49
135,66,6
135,67,51
135,68,2
135,69,3
135,70,12
135,71,96
135,72,5
135,73,91
135,74,1
135,76,3
135,77,10
135,78,1
135,79,1
135,80,4
135,81,11
135,83,1
135,84,3
135,85,14
135,86,33
135,87,3
135,88,2
135,89,20
135,90,43
135,91,4
135,92,13
135,93,3
135,94,52
135,95,29
135,96,83
135,97,30
135,98,59
135,100,6
135,101,3
135,102,1
135,103,3
135,104,4
135,105,7
135,106,7
135,107,2
135,108,7
135,109,10
135,110,10
135,111,4
135,112,12
135,113,13
135,114,16
135,116,22
135,117,11
135,118,28
135,119,26
135,120,3
135,121,4
135,122,36
135,123,5
135,124,3
135,127,1
135,128,3
135,129,3
135,130,1
135,133,3
135,134,1
135,135,1
135,136,1
135,137,4
135,138,3
135,139,2
135,140,4
135,141,4
135,142,2
135,144,3
135,145,4
135,146,3
135,147,9
135,148,5
135,154,1
135,156,1
135,168,1
136,0,47
136,9,93
136,19,24
136,22,34
136,29,51
136,32,72
136,33,2
136,35,1
136,37,1
136,38,113
136,39,1
136,42,15
136,43,15
136,47,2
136,49,32
136,51,39
136,53,39
136,55,48
136,56,4
136,57,52
136,58,2
136,59,66
136,60,6
136,61,85
136,62,8
136,63,91
136,65,14
136,66,3
136,67,10
136,68,1
136,70,4
136,71,21
136,72,2
136,73,20
136,74,3
136,75,1
136,76,6
136,77,29
136,78,2
136,79,4
136,80,13
136,81,33
136,83,8
136,84,13
136,85,42
136,86,86
136,87,12
136,88,9
136,89,47
136,90,7
136,94,6
136,95,7
136,96,12
136,97,1
136,98,9
136,100,18
136,101,14
136,102,3
136,103,9
136,104,18
136,105,16
136,106,24
136,107,15
136,108,27
136,109,26
136,110,28
136,111,7
136,112,38
136,113,36
136,114,3
136,116,3
136,117,2
136,118,3
136,119,4
136,120,1
136,122,6
136,123,3
136,124,7
136,126,1
136,127,5
136,128,12
136,129,6
136,130,3
136,132,1
136,133,9
136,134,3
136,135,3
136,136,2
136,137,9
136,138,6
136,144,1
136,145,1
136,146,1
136,150,1
136,151,1
136,154,2
136,155,1
136,156,4
136,158,1
136,160,1
136,161,1
136,162,1
137,0,93
137,9,24
137,19,51
137,22,72
137,27,1
137,29,113
137,32,15
137,38,34
137,41,1
137,42,38
137,43,39
137,47,4
137,49,66
137,51,88
137,53,95
137,55,15
137,56,1
137,57,12
137,58,1
137,59,15
137,60,1
137,61,21
137,62,4
137,63,20
137,64,1
137,65,33
137,66,6
137,67,28
137,68,2
137,70,8
137,71,51
137,72,5
137,73,52
137,74,6
137,75,2
137,76,11
137,77,75
137,78,4
137,79,8
137,80,3
137,81,3
137,84,1
137,85,5
137,86,14
137,88,1
137,89,7
137,90,20
137,91,1
137,92,4
137,93,1
137,94,24
137,95,16
137,96,36
137,97,12
137,98,34
137,100,57
137,101,46
137,102,6
137,103,33
137,104,47
137,105,3
137,106,4
137,107,1
137,108,3
137,109,4
137,110,7
137,111,2
137,112,6
137,113,5
137,114,7
137,116,10
137,117,6
137,118,11
137,119,11
137,120,2
137,121,1
137,122,22
137,123,6
137,124,23
137,126,2
137,127,11
137,128,37
137,129,5
137,133,1
137,134,1
137,135,1
137,137,1
137,140,1
137,141,1
137,142,2
137,144,3
137,145,2
137,146,3
137,147,2
137,148,2
137,150,3
137,151,4
137,153,1
137,154,3
137,174,1
138,0,24
138,9,51
138,19,113
138,22,15
138,29,34
138,32,38
138,33,2
138,38,72
138,39,2
138,41,2
138,42,86
138,43,94
138,45,1
138,47,1
138,49,15
138,51,21
138,53,22
138,55,32
138,56,3
138,57,30
138,58,2
138,59,37
138,60,3
138,61,48
138,62,8
138,63,49
138,64,3
138,65,66
138,66,10
138,67,69
138,68,5
138,69,2
138,70,3
138,71,14
138,72,2
138,73,10
138,74,2
138,76,4
138,77,11
138,78,2
138,79,1
138,80,8
138,81,13
138,83,3
138,84,4
138,85,20
138,86,40
138,87,3
138,88,4
138,89,30
138,90,58
138,91,4
138,92,22
138,93,5
138,94,59
138,95,3
138,96,4
138,98,4
138,100,7
138,101,8
138,102,1
138,103,2
138,104,7
138,105,7
138,106,12
138,107,6
138,108,12
138,109,11
138,110,16
138,111,5
138,112,23
138,113,20
138,114,20
138,116,28
138,117,12
138,118,38
138,119,29
138,122,3
138,123,1
138,124,2
138,127,1
138,128,6
138,129,3
138,132,1
138,133,4
138,134,3
138,135,2
138,137,4
138,138,2
138,139,2
138,140,3
138,141,4
138,142,4
138,144,5
138,150,1
138,151,1
138,155,1
138,156,1
138,161,1
138,164,1
138,167,1
138,168,1
139,0,51
139,9,113
139,19,34
139,22,38
139,29,72
139,32,86
139,33,5
139,35,1
139,38,15
139,42,21
139,43,22
139,47,3
139,49,39
139,51,49
139,53,53
139,55,66
139,56,6
139,57,69
139,58,5
139,59,91
139,60,1
139,61,14
139,62,3
139,63,10
139,64,1
139,65,15
139,66,4
139,67,11
139,68,2
139,70,6
139,71,33
139,72,5
139,73,28
139,74,4
139,76,8
139,77,33
139,78,4
139,79,7
139,80,23
139,81,40
139,82,1
139,83,12
139,84,13
139,85,47
139,86,5
139,89,3
139,90,8
139,91,1
139,94,9
139,95,7
139,96,15
139,97,4
139,98,15
139,100,26
139,101,22
139,102,3
139,103,15
139,104,27
139,105,20
139,106,32
139,107,21
139,108,37
139,109,32
139,110,3
139,111,1
139,112,3
139,113,2
139,114,2
139,116,7
139,117,1
139,118,6
139,119,4
139,122,10
139,123,3
139,124,8
139,126,1
139,127,4
139,128,22
139,129,8
139,130,1
139,132,2
139,133,10
139,134,5
139,140,1
139,141,1
139,142,1
139,146,1
139,147,1
139,148,2
139,150,2
139,151,3
139,154,2
139,155,2
139,156,4
139,157,1
139,158,1
140,0,113
140,9,34
140,19,72
140,22,86
140,29,15
140,32,21
140,33,2
140,38,38
140,39,2
140,41,1
140,42,48
140,43,52
140,45,2
140,47,6
140,49,94
140,51,15
140,53,11
140,55,15
140,56,1
140,57,14
140,58,2
140,59,20
140,60,3
140,61,32
140,62,7
140,63,26
140,64,2
140,65,37
140,66,7
140,67,32
140,68,5
140,69,2
140,70,11
140,71,67
140,72,9
140,73,69
140,74,10
140,75,2
140,76,3
140,77,3
140,78,2
140,80,4
140,81,5
140,84,2
140,85,7
140,86,17
140,87,1
140,88,1
140,89,14
140,90,28
140,91,2
140,92,5
140,93,2
140,94,36
140,95,21
140,96,50
140,97,19
140,98,46
140,99,3
140,100,60
140,101,3
140,102,1
140,103,1
140,104,3
140,105,2
140,106,8
140,107,1
140,108,6
140,109,4
140,110,7
140,111,2
140,112,10
140,113,9
140,114,7
140,116,16
140,117,5
140,118,23
140,119,15
140,120,1
140,122,27
140,123,7
140,124,27
140,128,3
140,129,1
140,133,1
140,137,1
140,138,2
140,140,3
140,141,2
140,142,2
140,144,2
140,145,3
140,146,3
140,147,4
140,148,4
140,150,3
140,155,1
140,156,1
140,161,1
140,167,1
140,174,1
141,0,34
141,9,72
141,19,15
141,22,21
141,29,38
141,32,48
141,33,4
141,35,2
141,38,86
141,39,5
141,42,15
141,43,11
141,47,1
141,49,22
141,51,33
141,53,29
141,55,39
141,56,3
141,57,35
141,58,5
141,59,49
141,60,6
141,61,64
141,62,12
141,63,65
141,64,6
141,65,91
141,66,3
141,67,3
141,68,2
141,70,4
141,71,15
141,72,4
141,73,11
141,74,3
141,76,6
141,77,13
141,78,4
141,79,3
141,80,10
141,81,20
141,82,1
141,83,3
141,84,7
141,85,30
141,86,54
141,87,4
141,88,6
141,89,42
141,90,64
141,94,4
141,95,2
141,96,5
141,98,7
141,100,11
141,101,8
141,102,2
141,103,6
141,104,12
141,105,7
141,106,18
141,107,7
141,108,22
141,109,17
141,110,20
141,111,4
141,112,28
141,113,28
141,114,27
141,116,3
141,117,1
141,118,3
141,119,1
141,122,7
141,124,1
141,127,1
141,128,11
141,129,3
141,130,1
141,133,4
141,134,2
141,135,2
141,137,4
141,138,5
141,139,1
141,140,5
141,146,1
141,147,1
141,148,1
141,151,1
141,154,1
141,155,2
141,156,2
141,157,1
141,160,1
141,161,2
141,164,1
142,0,72
142,9,15
142,19,38
142,22,48
142,29,86
142,32,15
142,33,1
142,38,21
142,39,2
142,41,1
142,42,32
142,43,29
142,45,2
142,47,3
142,49,52
142,51,68
142,53,70
142,54,1
142,55,94
142,56,1
142,57,5
142,58,2
142,59,10
142,60,2
142,61,15
142,62,4
142,63,11
142,64,2
142,65,20
142,66,5
142,67,13
142,68,5
142,70,8
142,71,37
142,72,8
142,73,32
142,74,8
142,75,2
142,76,12
142,77,41
142,78,7
142,79,11
142,80,24
142,81,47
142,84,1
142,85,3
142,86,6
142,87,1
142,89,6
142,90,12
142,92,1
142,94,17
142,95,7
142,96,22
142,97,5
142,98,25
142,99,2
142,100,39
142,101,30
142,102,4
142,103,21
142,104,37
142,105,27
142,106,3
142,107,1
142,108,3
142,109,1
142,110,2
142,111,1
142,112,7
142,113,1
142,114,1
142,116,7
142,117,3
142,118,11
142,119,6
142,120,1
142,122,16
142,123,2
142,124,10
142,127,4
142,128,30
142,129,8
142,130,2
142,137,1
142,138,1
142,144,2
142,146,2
142,147,3
142,148,2
142,150,2
142,151,4
142,154,3
142,155,3
142,161,1
142,167,1
143,0,15
143,9,38
143,19,86
143,22,15
143,29,21
143,32,32
143,33,3
143,35,2
143,38,48
143,39,4
143,41,2
143,42,66
143,43,69
143,45,5
143,47,1
143,49,11
143,51,16
143,53,12
143,55,22
143,56,3
143,57,15
143,58,5
143,59,26
143,60,4
143,61,37
143,62,8
143,63,31
143,64,6
143,65,50
143,66,9
143,67,40
143,68,9
143,69,2
143,70,14
143,71,91
143,72,2
143,73,3
143,74,3
143,76,3
143,77,5
143,78,3
143,80,7
143,81,7
143,82,1
143,84,3
143,85,14
143,86,24
143,87,2
143,88,1
143,89,23
143,90,42
143,91,2
143,92,10
143,93,1
143,94,49
143,95,28
143,96,55
143,98,4
143,100,4
143,101,2
143,102,1
143,103,1
143,104,6
143,105,1
143,106,7
143,107,3
143,108,10
143,109,7
143,110,7
143,111,3
143,112,16
143,113,9
143,114,11
143,116,20
143,117,6
143,118,30
143,119,24
143,120,2
143,122,3
143,127,1
143,128,7
143,133,1
143,134,2
143,137,2
143,138,3
143,140,2
143,141,3
143,142,1
143,144,4
143,145,2
143,146,3
143,151,1
143,154,1
143,157,1
143,161,2
143,167,2
144,0,38
144,9,86
144,19,21
144,22,32
144,29,48
144,32,66
144,33,6
144,35,5
144,38,15
144,39,1
144,41,1
144,42,15
144,43,12
144,45,2
144,47,3
144,49,29
144,51,41
144,53,33
144,54,1
144,55,52
144,56,6
144,57,43
144,58,8
144,59,64
144,60,10
144,61,89
144,62,3
144,63,3
144,64,2
144,65,10
144,66,3
144,67,4
144,68,4
144,70,6
144,71,20
144,72,4
144,73,12
144,74,7
144,76,6
144,77,20
144,78,6
144,79,3
144,80,18
144,81,29
144,82,2
144,83,2
144,84,10
144,85,42
144,86,62
144,89,3
144,90,5
144,94,7
144,95,1
144,96,8
144,97,1
144,98,12
144,99,1
144,100,18
144,101,10
144,102,2
144,103,7
144,104,22
144,105,11
144,106,22
144,107,12
144,108,28
144,109,25
144,110,27
144,111,2
144,112,3
144,113,1
144,116,2
144,117,2
144,118,7
144,122,7
144,123,1
144,124,4
144,127,2
144,128,17
144,129,2
144,130,1
144,133,5
144,134,4
144,135,1
144,144,1
144,147,1
144,150,1
144,151,2
144,154,2
144,155,1
144,156,3
144,157,2
144,160,1
144,161,3
144,167,1
145,0,86
145,9,21
145,19,48
145,22,66
145,29,15
145,32,15
145,33,1
145,35,2
145,38,32
145,39,3
145,41,2
145,42,39
145,43,33
145,45,4
145,47,5
145,49,69
145,50,1
145,51,98
145,53,4
145,55,11
145,56,2
145,57,6
145,58,4
145,59,11
145,60,3
145,61,20
145,62,6
145,63,13
145,64,5
145,65,26
145,66,6
145,67,18
145,68,8
145,69,1
145,70,14
145,71,50
145,72,10
145,73,38
145,74,12
145,75,2
145,76,13
145,77,47
145,78,2
145,80,4
145,81,3
145,84,1
145,85,6
145,86,11
145,89,10
145,90,20
145,91,1
145,92,2
145,94,26
145,95,11
145,96,33
145,97,9
145,98,32
145,99,2
145,100,53
145,101,36
145,103,1
145,104,3
145,106,2
145,107,1
145,108,7
145,110,1
145,112,7
145,113,4
145,114,4
145,116,7
145,117,4
145,118,18
145,119,6
145,120,1
145,122,20
145,123,3
145,124,19
145,125,1
145,128,3
145,133,1
145,134,1
145,138,1
145,140,2
145,144,2
145,146,2
145,147,4
145,148,1
145,150,3
145,151,4
145,157,1
145,167,2
146,0,21
146,9,48
146,19,15
146,22,15
146,29,32
146,32,39
146,33,3
146,35,4
146,38,66
146,39,6
146,41,4
146,42,94
146,43,4
146,45,1
146,47,2
146,49,12
146,51,24
146,53,15
146,54,1
146,55,29
146,56,4
146,57,22
146,58,7
146,59,30
146,60,9
146,61,49
146,62,12
146,63,40
146,64,9
146,65,65
146,66,10
146,67,49
146,68,2
146,70,4
146,71,10
146,72,2
146,73,4
146,74,5
146,76,4
146,77,7
146,78,4
146,80,10
146,81,13
146,84,4
146,85,23
146,86,38
146,87,1
146,88,1
146,89,28
146,90,56
146,91,6
146,92,8
146,94,4
146,96,3
146,98,8
146,100,6
146,101,2
146,103,3
146,104,10
146,105,4
146,106,9
146,107,4
146,108,16
146,109,7
146,110,11
146,111,3
146,112,20
146,113,15
146,114,18
146,115,1
146,116,24
146,118,3
146,122,2
146,123,1
146,128,8
146,129,1
146,130,1
146,133,3
146,134,2
146,137,3
146,138,3
146,139,1
146,140,4
146,141,2
146,147,1
146,150,1
146,155,1
146,157,2
146,161,1
146,167,3
147,0,48
147,9,15
147,19,32
147,22,39
147,29,66
147,32,94
147,33,1
147,35,1
147,38,15
147,39,1
147,41,2
147,42,22
147,43,15
147,45,3
147,47,4
147,49,33
147,50,1
147,51,56
147,52,1
147,53,43
147,54,2
147,55,69
147,56,10
147,57,52
147,58,2
147,59,3
147,60,3
147,61,10
147,62,4
147,63,4
147,64,4
147,65,11
147,66,4
147,67,7
147,68,4
147,70,10
147,71,26
147,72,5
147,73,18
147,74,10
147,75,1
147,76,10
147,77,29
147,78,8
147,79,1
147,80,24
147,81,42
147,82,2
147,84,1
147,85,3
147,86,4
147,89,7
147,90,7
147,92,1
147,94,12
147,95,4
147,96,15
147,97,2
147,98,18
147,99,1
147,100,26
147,101,16
147,102,2
147,103,12
147,104,28
147,105,18
147,106,28
147,107,8
147,108,3
147,112,2
147,113,2
147,116,1
147,118,8
147,119,2
147,120,1
147,122,7
147,123,2
147,124,5
147,127,3
147,128,22
147,129,4
147,130,2
147,131,1
147,138,1
147,140,1
147,146,1
147,147,2
147,150,2
147,151,1
147,154,1
147,155,2
147,156,2
147,157,3
148,0,15
148,9,32
148,19,66
148,22,94
148,29,15
148,32,22
148,33,3
148,35,3
148,38,39
148,39,3
148,41,4
148,42,52
148,43,42
148,45,6
148,46,1
148,47,8
148,49,4
148,51,13
148,53,6
148,54,1
148,55,12
148,56,3
148,57,10
148,58,3
148,59,12
148,60,7
148,61,26
148,62,8
148,63,18
148,64,8
148,65,31
148,66,10
148,67,29
148,68,10
148,69,1
148,70,19
148,71,67
148,72,10
148,73,47
148,74,3
148,76,2
148,77,3
148,78,2
148,80,4
148,81,6
148,84,3
148,85,10
148,86,16
148,87,1
148,89,16
148,90,28
148,91,3
148,92,4
148,94,32
148,95,18
148,96,46
148,97,9
148,98,3
148,100,3
148,103,1
148,104,7
148,106,1
148,107,1
148,108,7
148,109,2
148,110,4
148,111,3
148,112,7
148,113,6
148,114,5
148,116,9
148,117,4
148,118,22
148,119,12
148,120,2
148,121,1
148,122,24
148,128,3
148,129,1
148,133,1
148,138,2
148,139,1
148,140,2
148,142,1
148,144,1
148,145,1
148,146,3
148,147,4
148,155,1
148,161,1
148,167,1
149,0,32
149,9,66
149,19,15
149,22,22
149,29,39
149,32,52
149,33,5
149,35,6
149,37,1
149,38,94
149,39,1
149,41,2
149,42,11
149,43,6
149,45,1
149,47,3
149,49,15
149,50,1
149,51,33
149,53,22
149,54,2
149,55,33
149,56,9
149,57,33
149,58,8
149,59,38
149,60,11
149,61,64
149,62,14
149,63,49
149,64,2
149,65,3
149,66,2
149,67,3
149,68,2
149,70,5
149,71,11
149,72,3
149,73,7
149,74,6
149,76,5
149,77,13
149,78,4
149,80,11
149,81,25
149,82,1
149,83,1
149,84,6
149,85,28
149,86,51
149,87,5
149,89,3
149,90,4
149,94,8
149,96,6
149,97,1
149,98,7
149,100,11
149,101,6
149,102,2
149,103,4
149,104,16
149,105,5
149,106,10
149,107,6
149,108,20
149,109,12
149,110,18
149,111,6
149,112,24
149,113,8
149,118,3
149,119,1
149,122,1
149,124,2
149,128,9
149,129,3
149,133,5
149,134,1
149,135,1
149,136,1
149,137,2
149,138,3
149,146,1
149,151,1
149,155,2
149,157,1
149,161,2
150,0,66
150,9,15
150,19,39
150,22,52
150,27,1
150,29,94
150,32,11
150,33,2
150,35,1
150,38,22
150,39,3
150,41,4
150,42,29
150,43,22
150,45,3
150,46,1
150,47,7
150,49,42
150,50,2
150,51,75
150,52,1
150,53,55
150,55,4
150,56,3
150,57,4
150,58,2
150,59,4
150,60,5
150,61,11
150,62,6
150,63,7
150,64,4
150,65,12
150,66,6
150,67,12
150,68,5
150,70,12
150,71,33
150,72,8
150,73,28
150,74,13
150,75,1
150,76,12
150,77,42
150,78,7
150,80,3
150,81,3
150,84,1
150,85,7
150,86,6
150,89,7
150,90,13
150,91,2
150,92,1
150,94,18
150,95,5
150,96,24
150,97,4
150,98,22
150,100,32
150,101,26
150,102,4
150,103,8
150,104,3
150,108,2
150,109,1
150,112,1
150,113,1
150,114,1
150,116,3
150,117,2
150,118,9
150,119,4
150,122,9
150,123,2
150,124,11
150,127,3
150,128,27
150,133,1
150,139,1
150,145,1
150,146,2
150,147,1
150,148,1
150,150,1
150,151,3
150,161,1
150,167,1
151,0,15
151,9,39
151,19,94
151,22,11
151,29,22
151,32,29
151,33,4
151,35,3
151,37,1
151,38,52
151,39,5
151,41,6
151,42,69
151,43,56
151,45,1
151,47,3
151,49,6
151,50,1
151,51,15
151,53,10
151,55,15
151,56,7
151,57,15
151,58,5
151,59,18
151,60,9
151,61,31
151,62,13
151,63,29
151,64,10
151,65,38
151,66,12
151,67,40
151,68,11
151,70,3
151,71,3
151,72,1
151,73,3
151,74,3
151,76,1
151,77,6
151,78,3
151,80,7
151,81,12
151,84,2
151,85,16
151,86,26
151,87,3
151,89,20
151,90,35
151,91,5
151,92,6
151,94,3
151,96,3
151,98,2
151,100,8
151,103,1
151,104,7
151,105,1
151,106,3
151,107,3
151,108,7
151,109,4
151,110,5
151,111,1
151,112,9
151,113,8
151,114,9
151,116,16
151,117,5
151,118,27
151,119,8
151,124,1
151,128,1
151,129,1
151,133,2
151,135,1
151,138,2
151,139,2
151,140,1
151,141,1
151,142,2
151,151,1
151,157,1
151,161,2
151,167,2
152,0,39
152,9,94
152,19,22
152,22,29
152,27,1
152,29,52
152,32,69
152,33,9
152,35,1
152,38,11
152,39,2
152,41,3
152,42,12
152,43,10
152,45,3
152,46,1
152,47,6
152,49,22
152,50,2
152,51,38
152,53,35
152,54,2
152,55,42
152,56,11
152,57,43
152,58,9
152,59,47
152,60,3
152,61,3
152,62,4
152,63,3
152,64,2
152,65,4
152,66,2
152,67,6
152,68,3
152,70,7
152,71,13
152,72,4
152,73,12
152,74,7
152,76,5
152,77,26
152,78,7
152,80,16
152,81,32
152,82,2
152,83,3
152,84,2
152,85,3
152,86,3
152,89,2
152,90,9
152,94,7
152,95,1
152,96,10
152,97,1
152,98,9
152,100,18
152,101,6
152,102,1
152,103,6
152,104,20
152,105,9
152,106,16
152,107,10
152,108,24
152,109,8
152,118,1
152,119,1
152,122,3
152,124,4
152,128,10
152,129,4
152,132,1
152,133,5
152,139,1
152,145,1
152,147,1
152,151,3
152,154,1
152,155,1
152,156,1
152,157,2
152,167,1
153,0,94
153,9,22
153,19,52
153,22,69
153,29,11
153,32,12
153,33,3
153,35,3
153,37,1
153,38,29
153,39,4
153,41,5
153,42,33
153,43,35
153,45,5
153,46,2
153,47,9
153,48,1
153,49,56
153,51,6
153,53,6
153,55,6
153,56,5
153,57,6
153,58,3
153,59,7
153,60,5
153,61,12
153,62,9
153,63,12
153,64,5
153,65,18
153,66,6
153,67,25
153,68,8
153,69,1
153,70,16
153,71,40
153,72,11
153,73,39
153,74,10
153,76,1
153,77,3
153,78,1
153,80,4
153,81,7
153,85,7
153,86,12
153,87,2
153,89,7
153,90,20
153,91,2
153,92,1
153,94,22
153,95,9
153,96,29
153,97,6
153,98,28
153,100,3
153,104,2
153,108,1
153,109,1
153,110,1
153,112,3
153,113,3
153,114,2
153,116,4
153,117,1
153,118,10
153,119,6
153,122,16
153,123,1
153,124,11
153,129,1
153,135,1
153,138,1
153,139,2
153,141,1
153,144,1
153,145,2
153,146,1
153,147,3
153,148,2
153,157,1
153,167,2
154,0,22
154,9,52
154,19,11
154,22,12
